性别,所在城市,消费水平,年龄,最近活跃天数,聚类标签
女,上海,中,37,4,2
男,广州,低,39,22,3
男,其他,低,22,5,3
男,其他,中,29,1,0
女,广州,中,29,20,2
男,其他,低,42,1,3
女,深圳,低,32,6,1
男,其他,低,27,12,3
女,其他,高,42,1,4
女,其他,中,29,2,2
女,北京,中,27,2,2
男,广州,中,29,4,0
男,其他,中,35,2,0
男,北京,中,29,6,0
男,北京,高,37,6,5
女,其他,中,36,19,2
女,其他,中,29,7,2
男,广州,中,28,1,0
男,其他,中,39,8,0
男,其他,低,38,9,3
女,北京,低,38,1,1
女,其他,低,29,3,1
男,上海,中,39,5,0
女,广州,中,32,1,2
男,北京,中,40,12,0
男,北京,低,26,8,3
女,其他,中,34,5,2
女,广州,中,26,11,2
男,广州,低,31,6,3
男,北京,低,41,2,3
男,广州,高,32,4,5
女,其他,中,46,1,2
女,广州,高,42,3,4
男,深圳,中,29,5,0
男,深圳,中,37,1,0
女,北京,中,32,2,2
男,上海,中,39,1,0
女,上海,高,33,1,4
女,上海,中,18,8,2
女,其他,中,42,4,2
女,深圳,中,38,10,2
男,北京,中,34,5,0
男,深圳,高,44,3,5
男,上海,中,30,6,0
女,其他,中,49,10,2
男,深圳,中,41,5,0
女,上海,低,34,1,1
女,深圳,低,23,5,1
女,上海,低,30,1,1
女,其他,中,36,7,2
男,其他,中,31,3,0
女,其他,高,38,6,4
女,其他,中,33,8,2
男,北京,低,34,1,3
男,上海,中,38,10,0
女,上海,中,35,1,2
男,其他,中,34,1,0
女,深圳,低,18,9,1
男,上海,低,21,3,3
女,上海,中,50,10,2
女,其他,低,30,1,1
女,上海,中,35,2,2
女,北京,高,27,5,4
女,北京,低,24,22,1
女,北京,中,28,4,2
男,其他,中,21,5,0
女,其他,中,40,9,2
女,深圳,中,32,29,2
女,广州,中,37,10,2
女,深圳,中,41,1,2
女,广州,中,34,8,2
女,广州,低,36,7,1
男,其他,高,37,10,5
女,其他,中,29,6,2
女,北京,中,24,1,2
男,其他,中,18,1,0
男,深圳,低,40,5,3
女,深圳,高,25,1,4
男,北京,高,40,2,5
女,其他,高,30,1,4
男,上海,高,31,10,5
女,广州,高,34,9,4
男,其他,低,37,7,3
男,北京,低,29,6,3
女,北京,中,38,7,2
男,北京,中,32,25,0
男,广州,中,28,3,0
女,广州,低,36,2,1
男,广州,中,34,9,0
男,其他,高,28,2,5
女,广州,低,23,5,1
男,深圳,低,41,4,3
女,上海,中,45,1,2
男,其他,低,22,5,3
女,其他,高,45,7,4
男,深圳,低,41,6,3
女,其他,中,40,12,2
男,广州,低,29,1,3
男,上海,中,31,2,0
男,其他,低,43,8,3
女,其他,中,19,7,2
男,北京,低,35,13,3
男,北京,中,33,1,0
女,其他,低,49,3,1
男,深圳,中,33,7,0
女,其他,低,47,1,1
女,其他,中,37,1,2
男,深圳,中,26,3,0
女,其他,高,36,1,4
女,其他,中,36,1,2
男,其他,低,27,2,3
女,北京,中,37,30,2
女,北京,低,18,15,1
女,深圳,高,43,2,4
男,上海,低,30,2,3
男,广州,中,23,7,0
男,上海,中,40,4,0
男,北京,低,24,18,3
男,上海,低,40,1,3
女,广州,中,39,12,2
男,广州,中,34,9,0
男,上海,中,34,9,0
男,广州,低,37,13,3
男,广州,低,32,1,3
男,广州,低,22,8,3
女,上海,中,39,1,2
女,其他,低,50,5,1
男,其他,中,35,6,0
女,北京,低,18,4,1
女,其他,低,34,5,1
男,深圳,中,22,9,0
女,其他,低,41,6,1
男,北京,低,31,6,3
女,深圳,低,33,12,1
女,上海,中,35,4,2
女,北京,中,27,2,2
女,上海,高,40,1,4
男,北京,中,37,8,0
女,其他,中,28,5,2
男,深圳,中,22,26,0
男,广州,高,37,25,5
女,其他,低,43,20,1
女,深圳,低,27,3,1
男,其他,高,26,18,5
女,上海,中,36,1,2
男,广州,中,35,21,0
女,其他,高,40,1,4
男,北京,中,29,1,0
女,广州,高,26,2,4
女,北京,中,38,9,2
男,深圳,中,42,7,0
女,上海,中,44,4,2
女,其他,中,38,24,2
女,北京,中,52,7,2
女,深圳,低,42,1,1
男,上海,低,31,6,3
女,上海,高,34,24,4
女,深圳,中,28,19,2
女,北京,低,40,16,1
女,北京,高,26,9,4
男,其他,中,34,6,0
男,上海,高,46,3,5
男,上海,中,40,1,0
女,北京,高,43,8,4
男,广州,低,26,6,3
女,上海,中,37,8,2
男,上海,高,38,1,5
男,广州,高,34,1,5
女,其他,低,43,3,1
女,上海,中,36,6,2
男,其他,低,47,1,3
女,上海,低,32,1,1
男,广州,中,40,7,0
女,广州,低,46,15,1
女,北京,高,26,11,4
男,广州,高,39,2,5
男,其他,低,46,6,3
女,其他,高,53,13,4
女,广州,中,52,19,2
女,北京,高,42,1,4
男,其他,低,32,1,3
男,北京,中,29,12,0
女,深圳,中,36,1,2
女,其他,中,48,3,2
男,其他,高,34,10,5
女,北京,中,33,18,2
女,其他,高,27,7,4
男,北京,低,41,4,3
男,其他,高,21,9,5
男,其他,中,34,30,0
女,北京,中,34,15,2
男,其他,中,32,10,0
男,其他,高,39,24,5
