性别,所在城市,消费水平,年龄,最近活跃天数
女,上海,中,37,4
男,广州,低,39,22
男,其他,低,22,5
男,其他,中,29,1
女,广州,中,29,20
男,其他,低,42,1
女,深圳,低,32,6
男,其他,低,27,12
女,其他,高,42,1
女,其他,中,29,2
女,北京,中,27,2
男,广州,中,29,4
男,其他,中,35,2
男,北京,中,29,6
男,北京,高,37,6
女,其他,中,36,19
女,其他,中,29,7
男,广州,中,28,1
男,其他,中,39,8
男,其他,低,38,9
女,北京,低,38,1
女,其他,低,29,3
男,上海,中,39,5
女,广州,中,32,1
男,北京,中,40,12
男,北京,低,26,8
女,其他,中,34,5
女,广州,中,26,11
男,广州,低,31,6
男,北京,低,41,2
男,广州,高,32,4
女,其他,中,46,1
女,广州,高,42,3
男,深圳,中,29,5
男,深圳,中,37,1
女,北京,中,32,2
男,上海,中,39,1
女,上海,高,33,1
女,上海,中,18,8
女,其他,中,42,4
女,深圳,中,38,10
男,北京,中,34,5
男,深圳,高,44,3
男,上海,中,30,6
女,其他,中,49,10
男,深圳,中,41,5
女,上海,低,34,1
女,深圳,低,23,5
女,上海,低,30,1
女,其他,中,36,7
男,其他,中,31,3
女,其他,高,38,6
女,其他,中,33,8
男,北京,低,34,1
男,上海,中,38,10
女,上海,中,35,1
男,其他,中,34,1
女,深圳,低,18,9
男,上海,低,21,3
女,上海,中,50,10
女,其他,低,30,1
女,上海,中,35,2
女,北京,高,27,5
女,北京,低,24,22
女,北京,中,28,4
男,其他,中,21,5
女,其他,中,40,9
女,深圳,中,32,29
女,广州,中,37,10
女,深圳,中,41,1
女,广州,中,34,8
女,广州,低,36,7
男,其他,高,37,10
女,其他,中,29,6
女,北京,中,24,1
男,其他,中,18,1
男,深圳,低,40,5
女,深圳,高,25,1
男,北京,高,40,2
女,其他,高,30,1
男,上海,高,31,10
女,广州,高,34,9
男,其他,低,37,7
男,北京,低,29,6
女,北京,中,38,7
男,北京,中,32,25
男,广州,中,28,3
女,广州,低,36,2
男,广州,中,34,9
男,其他,高,28,2
女,广州,低,23,5
男,深圳,低,41,4
女,上海,中,45,1
男,其他,低,22,5
女,其他,高,45,7
男,深圳,低,41,6
女,其他,中,40,12
男,广州,低,29,1
男,上海,中,31,2
男,其他,低,43,8
女,其他,中,19,7
男,北京,低,35,13
男,北京,中,33,1
女,其他,低,49,3
男,深圳,中,33,7
女,其他,低,47,1
女,其他,中,37,1
男,深圳,中,26,3
女,其他,高,36,1
女,其他,中,36,1
男,其他,低,27,2
女,北京,中,37,30
女,北京,低,18,15
女,深圳,高,43,2
男,上海,低,30,2
男,广州,中,23,7
男,上海,中,40,4
男,北京,低,24,18
男,上海,低,40,1
女,广州,中,39,12
男,广州,中,34,9
男,上海,中,34,9
男,广州,低,37,13
男,广州,低,32,1
男,广州,低,22,8
女,上海,中,39,1
女,其他,低,50,5
男,其他,中,35,6
女,北京,低,18,4
女,其他,低,34,5
男,深圳,中,22,9
女,其他,低,41,6
男,北京,低,31,6
女,深圳,低,33,12
女,上海,中,35,4
女,北京,中,27,2
女,上海,高,40,1
男,北京,中,37,8
女,其他,中,28,5
男,深圳,中,22,26
男,广州,高,37,25
女,其他,低,43,20
女,深圳,低,27,3
男,其他,高,26,18
女,上海,中,36,1
男,广州,中,35,21
女,其他,高,40,1
男,北京,中,29,1
女,广州,高,26,2
女,北京,中,38,9
男,深圳,中,42,7
女,上海,中,44,4
女,其他,中,38,24
女,北京,中,52,7
女,深圳,低,42,1
男,上海,低,31,6
女,上海,高,34,24
女,深圳,中,28,19
女,北京,低,40,16
女,北京,高,26,9
男,其他,中,34,6
男,上海,高,46,3
男,上海,中,40,1
女,北京,高,43,8
男,广州,低,26,6
女,上海,中,37,8
男,上海,高,38,1
男,广州,高,34,1
女,其他,低,43,3
女,上海,中,36,6
男,其他,低,47,1
女,上海,低,32,1
男,广州,中,40,7
女,广州,低,46,15
女,北京,高,26,11
男,广州,高,39,2
男,其他,低,46,6
女,其他,高,53,13
女,广州,中,52,19
女,北京,高,42,1
男,其他,低,32,1
男,北京,中,29,12
女,深圳,中,36,1
女,其他,中,48,3
男,其他,高,34,10
女,北京,中,33,18
